Date : 2020-12-30 23:34:17
Directory : c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code
Total : 1080 files,  151391 codes, 8100 comments, 15010 blanks, all 174501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\namibia.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\niger.css                                 | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\nigeria.css                               | CSS        |        679 |         26 |        157 |        862 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\nigerianBooks.css                         | CSS        |        474 |         26 |        101 |        601 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\privacyPolicy.css                         | CSS        |        462 |         26 |         98 |        586 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\proverbs.css                              | CSS        |        426 |         26 |         98 |        550 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\republicOfCongo.css                       | CSS        |        678 |         26 |        155 |        859 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\resources.css                             | CSS        |        660 |         26 |        148 |        834 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\resourcesByCountry.css                    | CSS        |        373 |         26 |         94 |        493 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\resourcesByMap.css                        | CSS        |        445 |         26 |        101 |        572 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\rwanda.css                                | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\saoTomeAndPrincipe.css                    | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\senegal.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\seychelles.css                            | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\sierraLeone.css                           | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\somalia.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\southAfrica.css                           | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\southSudan.css                            | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\sudan.css                                 | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\tanzania.css                              | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\termsOfUse.css                            | CSS        |        427 |         26 |         92 |        545 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\togo.css                                  | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\tunisia.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\uganda.css                                | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\universities.css                          | CSS        |        460 |         26 |        103 |        589 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\volunteer.css                             | CSS        |        589 |         26 |        124 |        739 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\zambia.css                                | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\zimbabwe.css                              | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\dist\main.dev.js                              | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djibouti.html                                 | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiBooks.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiCulture.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiDocumentaries.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiFood.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiHistoricalSites.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiNaturalResources.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiPodcasts.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiPoets.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiProverbs.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiQuotes.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiUniversities.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\djiboutiWriters.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongo.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\drCongoWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egypt.html                                    | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptBooks.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptCulture.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptDocumentaries.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptFood.html                                | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptHistoricalSites.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptNaturalResources.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptPodcasts.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptPoets.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptProverbs.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptQuotes.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptUniversities.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\egyptWriters.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuinea.html                         | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaBooks.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaCulture.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaDocumentaries.html            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaFood.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaHistoricalSites.html          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaNaturalResources.html         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaPodcasts.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaPoets.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaProverbs.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaQuotes.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaUniversities.html             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\equatorialGuineaWriters.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritrea.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaBooks.html                             | HTML       |        181 |         16 |          5 |        202 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaHistoricalSites.html                   | HTML       |         98 |          8 |          5 |        111 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eritreaWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatini.html                                 | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniBooks.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniCulture.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniDocumentaries.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniFood.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniHistoricalSites.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniNaturalResources.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniPodcasts.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniPoets.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniProverbs.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniQuotes.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniUniversities.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\eswatiniWriters.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopia.html                                 | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaBooks.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaCulture.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaDocumentaries.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaFood.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaHistoricalSites.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaNaturalResources.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaPodcasts.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaPoets.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaProverbs.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaQuotes.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaUniversities.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ethiopiaWriters.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabon.html                                    | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonBooks.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonCulture.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonDocumentaries.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonFood.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonHistoricalSites.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonNaturalResources.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonPodcasts.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonPoets.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonProverbs.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonQuotes.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonUniversities.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gabonWriters.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambia.html                                   | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaBooks.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaCulture.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaDocumentaries.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaFood.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaHistoricalSites.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaNaturalResources.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaPodcasts.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaPoets.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaProverbs.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaQuotes.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaUniversities.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\gambiaWriters.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghana.html                                    | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaBooks.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaCulture.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaDocumentaries.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaFood.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaHistoricalSites.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaNaturalResources.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaPodcasts.html                            | HTML       |        133 |          8 |          4 |        145 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaPoets.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaProverbs.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaQuotes.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaUniversities.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ghanaWriters.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guinea.html                                   | HTML       |        191 |          8 |          2 |        201 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissau.html                             | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauBooks.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauCulture.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauDocumentaries.html                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauFood.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauHistoricalSites.html              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauNaturalResources.html             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauPodcasts.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauPoets.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauProverbs.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauQuotes.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauUniversities.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBissauWriters.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaBooks.html                              | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaCulture.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaDocumentaries.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaFood.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaHistoricalSites.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaNaturalResources.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaPodcasts.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaPoets.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaProverbs.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaQuotes.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaUniversities.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\guineaWriters.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\1 hover.svg                               | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\1.svg                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\2 hover.svg                               | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\2.svg                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\3 hover.svg                               | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\3.svg                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\4 hover.svg                               | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\4.svg                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\5 hover.svg                               | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\5.svg                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\6 hover.svg                               | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\6.svg                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African culture.svg                       | XML        |         44 |          0 |          1 |         45 |
